,index,play_id,game_id,home_team,away_team,posteam,yardline_100,game_date,game_seconds_remaining,drive,goal_to_go,ydstogo,play_type,posteam_timeouts_remaining,defteam_timeouts_remaining,posteam_score,defteam_score,spread,total,pos_EP_total,def_EP_total,pos_EP_pace,def_EP_pace,pos_fave,ends_TD,ends_FG,ends_punt,ends_other,pos_pp_cume_yds,pos_play_count,pos_yds_play,down_is_1.0,down_is_2.0,down_is_3.0,down_is_4.0,target_cat,target_num,is_EOH,pos_home,prediction,prob0,prob1,prob2,prob3,down,desc,end_of_poss
9761,418384,51,2018093012,PIT,BAL,BAL,75.0,2018-09-30,3600.0,1,0.0,10,run,3.0,3.0,0.0,0.0,3.0,51.0,24.0,27.0,0.0,0.0,0,1,0,0,0,0.0,2,0.0,1,0,0,0,TD,0,0,0,3.0,0.19504419809981544,0.04852917572600135,0.299628492901043,0.4567981332731403,1.0,(15:00) A.Collins right tackle to BAL 36 for 11 yards (J.Hargrave).,0
9762,418385,72,2018093012,PIT,BAL,BAL,64.0,2018-09-30,3567.0,1,0.0,10,run,3.0,3.0,0.0,0.0,3.0,51.0,24.0,27.0,-0.21999999999999967,-0.2474999999999997,0,1,0,0,0,11.0,3,3.6666666666666665,1,0,0,0,TD,0,0,0,2.0,0.30717974580194535,0.07774064869978688,0.33720697097789487,0.27787263452037303,1.0,(14:27) J.Brown left end pushed ob at BAL 39 for 3 yards (T.Edmunds; V.Williams).,0
9763,418386,93,2018093012,PIT,BAL,BAL,61.0,2018-09-30,3538.0,1,0.0,7,pass,3.0,3.0,0.0,0.0,3.0,51.0,24.0,27.0,-0.4133333333333339,-0.4650000000000008,0,1,0,0,0,14.0,4,3.5,0,1,0,0,TD,0,0,0,2.0,0.32469565305098513,0.11742000178218372,0.39740229287451523,0.16048205229231602,2.0,(13:58) J.Flacco pass short left to M.Crabtree to BAL 43 for 4 yards (A.Burns).,0
9764,418387,117,2018093012,PIT,BAL,BAL,57.0,2018-09-30,3501.0,1,0.0,3,pass,3.0,3.0,0.0,0.0,3.0,51.0,24.0,27.0,-0.6599999999999993,-0.7424999999999992,0,1,0,0,0,18.0,5,3.6,0,0,1,0,TD,0,0,0,2.0,0.23051551614543603,0.12614420289855072,0.5421926964149504,0.10114758454106283,3.0,"(13:21) (Shotgun) J.Flacco pass short middle to M.Crabtree to PIT 45 for 12 yards (S.Davis). Penalty on PIT-T.Watt, Illegal Use of Hands, declined.",0
9765,418388,152,2018093012,PIT,BAL,BAL,45.0,2018-09-30,3475.0,1,0.0,10,run,3.0,3.0,0.0,0.0,3.0,51.0,24.0,27.0,-0.833333333333333,-0.9374999999999996,0,1,0,0,0,30.0,6,5.0,1,0,0,0,TD,0,0,0,0.0,0.5442002161794239,0.19356786351056843,0.1547089179239183,0.1075230023860893,1.0,(12:55) (Shotgun) A.Collins up the middle to PIT 39 for 6 yards (S.Tuitt).,0
9766,418389,173,2018093012,PIT,BAL,BAL,39.0,2018-09-30,3436.0,1,0.0,4,pass,3.0,3.0,0.0,0.0,3.0,51.0,24.0,27.0,-1.0933333333333335,-1.2300000000000004,0,1,0,0,0,36.0,7,5.142857142857143,0,1,0,0,TD,0,0,0,0.0,0.4673065417781743,0.18619907395607663,0.24981573849878935,0.09667864576695978,2.0,(12:16) (Shotgun) J.Flacco pass short right to W.Snead IV pushed ob at PIT 37 for 2 yards (C.Sutton).,0
9767,418390,203,2018093012,PIT,BAL,BAL,39.0,2018-09-30,3398.0,1,0.0,0,no_play,3.0,2.0,0.0,0.0,3.0,51.0,24.0,27.0,-1.346666666666667,-1.515,0,1,0,0,0,38.0,8,4.75,0,0,0,0,TD,0,0,0,0.0,0.3898631528654414,0.2279647186528194,0.24846094919573178,0.1337111792860077,0.0,Timeout #1 by PIT at 11:38.,0
9768,418391,224,2018093012,PIT,BAL,BAL,37.0,2018-09-30,3398.0,1,0.0,2,run,3.0,2.0,0.0,0.0,3.0,51.0,24.0,27.0,-1.346666666666667,-1.515,0,1,0,0,0,38.0,9,4.222222222222221,0,0,1,0,TD,0,0,0,1.0,0.2752460030165912,0.33579457013574665,0.2543811463046757,0.13457828054298646,3.0,(11:38) (Shotgun) J.Allen left tackle to PIT 33 for 4 yards (T.Edmunds).,0
9769,418392,245,2018093012,PIT,BAL,BAL,33.0,2018-09-30,3352.0,1,0.0,10,pass,3.0,2.0,0.0,0.0,3.0,51.0,24.0,27.0,-1.653333333333333,-1.86,0,1,0,0,0,42.0,10,4.2,1,0,0,0,TD,0,0,0,0.0,0.40948182886960055,0.3373433981879636,0.09758814699792961,0.15558662594450648,1.0,"(10:52) (Shotgun) J.Flacco pass deep right to J.Brown for 33 yards, TOUCHDOWN.",1
9770,418395,302,2018093012,PIT,BAL,PIT,75.0,2018-09-30,3345.0,2,0.0,10,pass,2.0,3.0,0.0,7.0,3.0,51.0,27.0,24.0,-1.9124999999999992,5.300000000000002,1,0,0,0,1,0.0,2,0.0,1,0,0,0,other,3,0,1,2.0,0.15102756244525087,0.15849775293853977,0.3921843186103365,0.29829036600587316,1.0,(10:45) (Shotgun) B.Roethlisberger pass short middle to V.McDonald to PIT 31 for 6 yards (C.Mosley).,0
